File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,resize_Sprites(Factory *f),7,7,5,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"init(Factory *f, int array_size)",29,23,20,2,6,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"add_Sprite(Factory *f, const char *filename, SDL_Renderer *renderer)",7,7,5,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"add_Force(int which_actor, Factory *f, Vec2D::Vec2D *force)",2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"update_Vel(int which_actor, Factory *f, float dt)",3,3,4,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"update_Pos(int which_actor, Factory *f, float dt)",5,4,4,0,0,0,1,7,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"undo_Pos_Update(int which_actor, Factory *f)",5,4,4,0,0,0,1,7,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"apply_Friction(int which_actor, const Vec2D::Vec2D *friction, Factory *f)",2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"set_Sprite(int which_actor, int which_sprite, Factory *f)",2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"set_Pos(int which_actor,float x, float y, Factory *f)",8,6,6,0,2,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"set_Vel(int which_actor, const Vec2D::Vec2D *vel, Factory *f)",2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"get_World_Coord(int which_actor, Factory *f)",2,2,2,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"get_Vel(int which_actor, Factory *f)",2,2,2,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"get_Pos(int which_actor, Factory *f)",2,2,2,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"get_Last_Pos(int which_actor, Factory *f)",2,2,2,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"set_Size(int which_actor, float w, float h, Factory *f)",3,3,3,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"set_Scale(int which_actor, Factory *f, float scale)",3,3,3,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"destroy(int which_actor, Factory *f)",5,5,5,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"spawn(Factory *f, float scale, unsigned int current_time)",31,25,24,5,5,0,1,3,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,"draw(const Factory *f, Grid_Camera::Grid_Camera *cam, unsigned int current_time, SDL_Renderer *renderer)",25,19,10,3,6,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,init(int buffer_size),8,6,6,0,2,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,add_Music(const char *music_filename),10,10,8,2,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,"play_Music(int index, int loop)",2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,pause_Music(),2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,resume_Music(),2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,add_FX(const char *fx_filename),11,10,8,2,0,0,1,4,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,"set_FX_Volume(int index, int volume)",3,3,3,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,set_Music_Volume(int volume),3,3,3,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,play_FX(unsigned char index),4,4,4,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,"init(Factory *a, int array_size)",10,8,8,0,2,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,clear_Forces(Factory *a),3,2,2,0,0,0,1,3,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,make_Instance(Factory *a),2,2,2,1,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,"modify(int index, Factory *a, Vec2D::Vec2D *pos, float mass)",6,6,8,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,"add_Force(int index, Factory *a, const Vec2D::Vec2D *f)",2,2,2,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,"update_Vel(int index, Factory *a, float dt)",4,3,4,0,0,0,1,2,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,"update_Pos(int index, Factory *a, float dt)",6,6,6,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,"apply_Friction(int index, const Vec2D::Vec2D *friction, Factory *a)",3,3,3,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Collision_core.h,"box(Shape::Rect::Data *out, const Shape::Rect::Data *in, float shrink)",5,5,5,0,0,0,0,0,
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Collision_core.h,"point_Feeler_Pos(Point_Feeler *p, const Shape::Rect::Data *r, float t_margin, float x_margin)",23,10,19,0,2,0,11,13,
