File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_core.h,256,199,129,16,54,0,3,17,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Actor_data.h,27,23,14,0,4,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_core.h,100,78,49,6,17,0,5,16,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Audio_data.h,15,13,9,0,2,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_core.h,92,70,45,1,20,0,2,5,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Body_data.h,18,17,10,0,1,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Collision_core.h,51,32,28,0,8,0,11,13,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Collision_data.h,19,17,12,0,2,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Engine_core.h,94,72,25,3,19,0,3,10,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Engine_data.h,14,13,5,0,1,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Font_core.h,101,55,31,2,14,2,32,303,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Font_data.h,13,13,6,0,0,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Grid_Camera_core.h,56,41,26,0,11,0,4,42,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Grid_Camera_data.h,31,22,14,0,7,0,2,11,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Grid_core.h,199,167,100,23,31,0,1,10,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Grid_data.h,24,18,12,0,3,0,3,17,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Input_core.h,66,58,32,6,8,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Input_data.h,48,17,13,0,5,0,26,50,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Light_core.h,136,103,72,4,32,1,1,9,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Light_data.h,29,23,13,0,6,0,0,0,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Particle_core.h,169,130,78,14,36,0,3,12,0,0
C:\Users\levent\Documents\GitHub\Levent_Development\tiny2D\include\Particle_data.h,25,19,11,0,6,1,0,2,0,0
